user,item,weight
129,76,1
318,76,1
363,76,1
371,76,1
577,76,1
659,76,1
795,76,1
857,76,1
863,76,1
876,76,1
1036,76,1
1040,76,1
1242,76,1
1284,76,1
1396,76,1
1480,76,1
1533,76,1
1583,76,1
1660,76,1
1663,76,1
1722,76,1
1903,76,1
2088,76,1
2178,76,1
2199,76,1
2541,76,1
2565,76,1
2589,76,1
2616,76,1
2671,76,1
2994,76,1
3125,76,1
3156,76,1
3253,76,1
3258,76,1
3340,76,1
3342,76,1
3369,76,1
3449,76,1
3479,76,1
3494,76,1
3620,76,1
3659,76,1
3734,76,1
3785,76,1
4178,76,1
4402,76,1
4434,76,1
4552,76,1
4632,76,1
4718,76,1
4924,76,1
4973,76,1
4980,76,1
5179,76,1
5312,76,1
5419,76,1
5433,76,1
5450,76,1
5453,76,1
5529,76,1
72,79,1
577,79,1
1300,79,1
1755,79,1
3275,79,1
3878,79,1
4307,79,1
4910,79,1
5047,79,1
5282,79,1
75,81,1
154,81,1
169,81,1
993,81,1
997,81,1
2021,81,1
2110,81,1
2229,81,1
2411,81,1
3074,81,1
3151,81,1
3767,81,1
4003,81,1
4046,81,1
4931,81,1
169,82,1
1836,82,1
2110,82,1
3232,82,1
3767,82,1
3879,82,1
4224,82,1
4931,82,1
5194,82,1
5261,82,1
5394,82,1
830,83,1
1637,83,1
2240,83,1
4192,83,1
4307,83,1
2623,85,1
3054,85,1
4282,85,1
4291,85,1
4307,85,1
4729,85,1
95,86,1
240,86,1
879,86,1
1316,86,1
2302,86,1
2589,86,1
3359,86,1
3785,86,1
4107,86,1
4367,86,1
5453,86,1
169,87,1
1966,87,1
1988,87,1
2370,87,1
3232,87,1
4063,87,1
4207,87,1
4234,87,1
4721,87,1
4868,87,1
4931,87,1
144,89,1
577,89,1
1164,89,1
1314,89,1
2952,89,1
4251,89,1
4307,89,1
4905,89,1
5005,89,1
5419,89,1
225,90,1
1636,90,1
1693,90,1
2125,90,1
2321,90,1
4307,90,1
4614,90,1
4815,90,1
66,91,1
1593,91,1
4307,91,1
787,92,1
850,92,1
1510,92,1
2173,92,1
3639,92,1
3801,92,1
3907,92,1
4307,92,1
4911,92,1
598,95,1
946,95,1
1183,95,1
1358,95,1
1368,95,1
1716,95,1
3128,95,1
3288,95,1
3629,95,1
3656,95,1
4341,95,1
4620,95,1
4721,95,1
5156,95,1
5249,95,1
5333,95,1
378,96,1
579,96,1
1013,96,1
2108,96,1
2798,96,1
3359,96,1
3512,96,1
3669,96,1
3728,96,1
3948,96,1
4931,96,1
66,97,1
93,97,1
116,97,1
138,97,1
1189,97,1
1837,97,1
1981,97,1
2010,97,1
2255,97,1
2406,97,1
3101,97,1
3285,97,1
3359,97,1
3400,97,1
3514,97,1
3639,97,1
3743,97,1
3948,97,1
4259,97,1
4643,97,1
4728,97,1
4755,97,1
4931,97,1
5065,97,1
5340,97,1
5379,97,1
5400,97,1
27,100,1
1318,100,1
1525,100,1
2607,100,1
2728,100,1
4157,100,1
4307,100,1
5298,100,1
108,101,1
543,101,1
577,101,1
821,101,1
904,101,1
1822,101,1
1823,101,1
2234,101,1
2644,101,1
2873,101,1
3402,101,1
3502,101,1
3952,101,1
4307,101,1
5271,101,1
5438,101,1
623,102,1
959,102,1
1164,102,1
1665,102,1
1786,102,1
1832,102,1
1956,102,1
2076,102,1
2172,102,1
3054,102,1
3191,102,1
3736,102,1
3801,102,1
4129,102,1
4307,102,1
4397,102,1
4530,102,1
5419,102,1
793,103,1
1049,103,1
2189,103,1
2460,103,1
3488,103,1
3494,103,1
4307,103,1
5509,103,1
836,104,1
1684,104,1
3038,104,1
4225,104,1
1470,105,1
2051,105,1
2284,105,1
2526,105,1
2542,105,1
2604,105,1
3232,105,1
3948,105,1
4931,105,1
5133,105,1
111,106,1
388,106,1
901,106,1
2832,106,1
3509,106,1
3948,106,1
4282,106,1
4514,106,1
4931,106,1
5047,106,1
30,107,1
169,107,1
245,107,1
428,107,1
530,107,1
556,107,1
967,107,1
993,107,1
1237,107,1
1243,107,1
1345,107,1
1580,107,1
1603,107,1
1791,107,1
1838,107,1
1951,107,1
2015,107,1
2125,107,1
2560,107,1
2724,107,1
3074,107,1
3325,107,1
3398,107,1
3445,107,1
3447,107,1
3546,107,1
3566,107,1
3879,107,1
4775,107,1
4931,107,1
5034,107,1
5514,107,1
5545,107,1
116,109,1
144,109,1
247,109,1
416,109,1
577,109,1
741,109,1
745,109,1
751,109,1
884,109,1
1011,109,1
1123,109,1
1164,109,1
1470,109,1
2010,109,1
2542,109,1
2633,109,1
2710,109,1
2942,109,1
3101,109,1
3426,109,1
3592,109,1
3948,109,1
3962,109,1
4099,109,1
4276,109,1
4307,109,1
4624,109,1
4756,109,1
4856,109,1
4931,109,1
5133,109,1
5170,109,1
5244,109,1
5424,109,1
126,110,1
2253,110,1
2946,110,1
3801,110,1
4251,110,1
4307,110,1
577,111,1
2076,111,1
3054,111,1
3402,111,1
4117,111,1
4307,111,1
4856,111,1
5419,111,1
158,112,1
548,112,1
1242,112,1
2565,112,1
3054,112,1
4066,112,1
4307,112,1
4729,112,1
5018,112,1
75,113,1
194,113,1
245,113,1
320,113,1
541,113,1
894,113,1
993,113,1
1759,113,1
2096,113,1
2266,113,1
3074,113,1
3877,113,1
4741,113,1
5017,113,1
5042,113,1
5099,113,1
5117,113,1
5188,113,1
5422,113,1
533,114,1
808,114,1
1185,114,1
3996,114,1
221,115,1
383,115,1
2096,115,1
3447,115,1
3736,115,1
3948,115,1
4672,115,1
4931,115,1
5005,115,1
194,116,1
530,116,1
894,116,1
2096,116,1
2134,116,1
2290,116,1
2686,116,1
2809,116,1
3948,116,1
4472,116,1
4931,116,1
377,117,1
671,117,1
794,117,1
1427,117,1
2823,117,1
3948,117,1
4436,117,1
4639,117,1
4931,117,1
328,118,1
498,118,1
570,118,1
1510,118,1
2572,118,1
2815,118,1
3278,118,1
3321,118,1
3948,118,1
4404,118,1
4702,118,1
4729,118,1
4931,118,1
5514,118,1
95,119,1
144,119,1
808,119,1
2000,119,1
2073,119,1
2539,119,1
2570,119,1
2603,119,1
3645,119,1
3675,119,1
3978,119,1
4340,119,1
4461,119,1
5242,119,1
5520,119,1
91,120,1
112,120,1
144,120,1
321,120,1
350,120,1
363,120,1
577,120,1
582,120,1
741,120,1
844,120,1
857,120,1
1013,120,1
1040,120,1
1131,120,1
1284,120,1
1311,120,1
1370,120,1
1435,120,1
1474,120,1
1498,120,1
1533,120,1
1626,120,1
1637,120,1
1660,120,1
1795,120,1
1872,120,1
1929,120,1
1956,120,1
2127,120,1
2199,120,1
2240,120,1
2341,120,1
2382,120,1
2506,120,1
2589,120,1
2662,120,1
2698,120,1
2778,120,1
2816,120,1
2853,120,1
2908,120,1
2942,120,1
3082,120,1
3156,120,1
3183,120,1
3267,120,1
3328,120,1
3336,120,1
3340,120,1
3342,120,1
3359,120,1
3468,120,1
3521,120,1
3551,120,1
3552,120,1
3620,120,1
3785,120,1
3869,120,1
3885,120,1
3894,120,1
3924,120,1
3948,120,1
4076,120,1
4104,120,1
4192,120,1
4276,120,1
4367,120,1
4423,120,1
4530,120,1
4662,120,1
4718,120,1
4931,120,1
5001,120,1
5179,120,1
5312,120,1
5450,120,1
5453,120,1
5468,120,1
5469,120,1
5472,120,1
5498,120,1
12,122,1
311,122,1
1445,122,1
3336,122,1
3675,122,1
4512,122,1
4786,122,1
214,125,1
244,125,1
496,125,1
1006,125,1
1311,125,1
1393,125,1
1554,125,1
2059,125,1
2546,125,1
2805,125,1
2948,125,1
3097,125,1
3107,125,1
3328,125,1
3551,125,1
3639,125,1
4142,125,1
4431,125,1
5074,125,1
5252,125,1
2502,126,1
3773,126,1
4407,126,1
4731,126,1
5126,126,1
1505,127,1
1860,127,1
2220,127,1
2300,127,1
2572,127,1
2640,127,1
3447,127,1
4731,127,1
4904,127,1
5188,127,1
49,128,1
348,128,1
536,128,1
656,128,1
703,128,1
993,128,1
1183,128,1
1505,128,1
1510,128,1
1566,128,1
1692,128,1
1799,128,1
1850,128,1
2336,128,1
2572,128,1
2640,128,1
2791,128,1
3132,128,1
3151,128,1
3220,128,1
3278,128,1
3447,128,1
3564,128,1
4013,128,1
4031,128,1
4117,128,1
4263,128,1
4410,128,1
4438,128,1
4452,128,1
4689,128,1
4731,128,1
4863,128,1
4992,128,1
5020,128,1
5236,128,1
5245,128,1
5291,128,1
5500,128,1
5509,128,1
49,129,1
993,129,1
1510,129,1
1647,129,1
2220,129,1
2336,129,1
3447,129,1
3651,129,1
4049,129,1
4358,129,1
4731,129,1
5291,129,1
5509,129,1
49,130,1
993,130,1
1510,130,1
1647,130,1
2336,130,1
2791,130,1
3447,130,1
3651,130,1
4117,130,1
4731,130,1
46,131,1
1191,131,1
2558,131,1
2604,131,1
3151,131,1
3391,131,1
3447,131,1
4198,131,1
4254,131,1
4731,131,1
4904,131,1
5084,131,1
5500,131,1
5509,131,1
97,132,1
107,132,1
227,132,1
363,132,1
564,132,1
939,132,1
1026,132,1
1377,132,1
1480,132,1
1502,132,1
1533,132,1
1630,132,1
1764,132,1
1812,132,1
1905,132,1
2202,132,1
2573,132,1
2669,132,1
2850,132,1
3072,132,1
3087,132,1
3328,132,1
3390,132,1
3713,132,1
3827,132,1
4865,132,1
4947,132,1
5077,132,1
5483,132,1
5546,132,1
144,133,1
248,133,1
522,133,1
725,133,1
958,133,1
1502,133,1
1747,133,1
2219,133,1
3116,133,1
4218,133,1
4747,133,1
5409,133,1
91,134,1
795,134,1
798,134,1
3082,134,1
3342,134,1
4253,134,1
4718,134,1
5213,134,1
5312,134,1
5529,134,1
91,136,1
506,136,1
519,136,1
857,136,1
906,136,1
1081,136,1
1311,136,1
1408,136,1
1663,136,1
2038,136,1
2264,136,1
2739,136,1
2830,136,1
2949,136,1
3082,136,1
3125,136,1
3328,136,1
3849,136,1
4454,136,1
91,137,1
519,137,1
1311,137,1
1370,137,1
1408,137,1
1956,137,1
2038,137,1
2292,137,1
2830,137,1
2949,137,1
3082,137,1
4158,137,1
4454,137,1
1241,138,1
1370,138,1
1956,138,1
2960,138,1
3948,138,1
4812,138,1
4931,138,1
5374,138,1
99,139,1
112,139,1
719,139,1
2241,139,1
2372,139,1
3449,139,1
3497,139,1
3539,139,1
3620,139,1
5528,139,1
682,141,1
700,141,1
1311,141,1
2588,141,1
2717,141,1
3097,141,1
4142,141,1
4415,141,1
5074,141,1
5135,141,1
5252,141,1
51,142,1
148,142,1
356,142,1
360,142,1
433,142,1
443,142,1
557,142,1
659,142,1
1276,142,1
1370,142,1
1518,142,1
2304,142,1
2327,142,1
2403,142,1
2526,142,1
2831,142,1
2853,142,1
2878,142,1
3056,142,1
3264,142,1
3369,142,1
3704,142,1
3847,142,1
4137,142,1
4984,142,1
148,143,1
360,143,1
876,143,1
1370,143,1
2398,143,1
2671,143,1
3834,143,1
3838,143,1
4025,143,1
4640,143,1
974,145,1
1109,145,1
1228,145,1
1740,145,1
1858,145,1
3116,145,1
4100,145,1
4458,145,1
5409,145,1
1228,146,1
3116,146,1
4458,146,1
5409,146,1
94,147,1
293,147,1
974,147,1
1072,147,1
1228,147,1
1420,147,1
1740,147,1
2117,147,1
2339,147,1
2684,147,1
2829,147,1
2851,147,1
2911,147,1
3708,147,1
3729,147,1
4262,147,1
4626,147,1
4732,147,1
4756,147,1
4817,147,1
4835,147,1
4976,147,1
5421,147,1
63,148,1
263,148,1
433,148,1
519,148,1
724,148,1
857,148,1
956,148,1
1036,148,1
1311,148,1
1534,148,1
1971,148,1
2160,148,1
2403,148,1
2671,148,1
2814,148,1
2830,148,1
3158,148,1
3188,148,1
3284,148,1
3314,148,1
3346,148,1
3507,148,1
4025,148,1
4379,148,1
4454,148,1
4642,148,1
5320,148,1
5539,148,1
91,149,1
506,149,1
1311,149,1
1339,149,1
1408,149,1
1663,149,1
2038,149,1
2264,149,1
2949,149,1
3082,149,1
3125,149,1
4158,149,1
94,150,1
144,150,1
413,150,1
801,150,1
974,150,1
1898,150,1
2754,150,1
3452,150,1
3708,150,1
4380,150,1
4756,150,1
5140,150,1
43,151,1
118,151,1
162,151,1
197,151,1
619,151,1
1038,151,1
1161,151,1
1463,151,1
2542,151,1
2628,151,1
3969,151,1
3980,151,1
4137,151,1
4179,151,1
4281,151,1
4921,151,1
5419,151,1
221,152,1
2532,152,1
2676,152,1
3039,152,1
3231,152,1
3771,152,1
4672,152,1
4931,152,1
5227,152,1
5420,152,1
674,153,1
1223,153,1
1968,153,1
2851,153,1
3455,153,1
3507,153,1
3539,153,1
3699,153,1
4193,153,1
4378,153,1
4756,153,1
5492,153,1
293,154,1
436,154,1
1045,154,1
1109,154,1
1740,154,1
3287,154,1
3525,154,1
3544,154,1
3708,154,1
3729,154,1
3922,154,1
4100,154,1
4756,154,1
123,156,1
844,156,1
1131,156,1
1218,156,1
1563,156,1
2129,156,1
2506,156,1
2589,156,1
3109,156,1
3785,156,1
4076,156,1
5453,156,1
93,158,1
577,158,1
876,158,1
903,158,1
1241,158,1
1420,158,1
1700,158,1
1956,158,1
2665,158,1
2671,158,1
2960,158,1
3142,158,1
3178,158,1
3208,158,1
3312,158,1
3359,158,1
3400,158,1
3948,158,1
4025,158,1
4270,158,1
4624,158,1
4931,158,1
5178,158,1
5295,158,1
5374,158,1
194,159,1
530,159,1
993,159,1
1644,159,1
1814,159,1
1850,159,1
1997,159,1
2096,159,1
2290,159,1
4010,159,1
5148,159,1
5264,159,1
1563,160,1
245,161,1
541,161,1
1409,161,1
2096,161,1
2140,161,1
2262,161,1
3781,161,1
4905,161,1
5445,161,1
112,162,1
1563,162,1
1790,162,1
2548,162,1
3359,162,1
3620,162,1
112,163,1
1563,163,1
3620,163,1
1563,164,1
3336,164,1
3359,164,1
5235,164,1
1563,166,1
2816,166,1
3205,166,1
3944,166,1
112,167,1
1130,167,1
1563,167,1
3359,167,1
3620,167,1
1563,168,1
3205,168,1
3944,168,1
5295,168,1
169,170,1
260,170,1
338,170,1
927,170,1
1390,170,1
1510,170,1
1889,170,1
1936,170,1
1969,170,1
2647,170,1
3755,170,1
4810,170,1
5277,170,1
525,171,1
801,171,1
875,171,1
888,171,1
1241,171,1
2579,171,1
2960,171,1
3452,171,1
3708,171,1
3788,171,1
3853,171,1
3941,171,1
4043,171,1
4756,171,1
4771,171,1
5374,171,1
5405,171,1
5491,171,1
269,172,1
436,172,1
974,172,1
1153,172,1
2117,172,1
2169,172,1
2267,172,1
2810,172,1
2892,172,1
2911,172,1
3279,172,1
3452,172,1
3544,172,1
3587,172,1
3708,172,1
3922,172,1
4099,172,1
4262,172,1
4293,172,1
4613,172,1
4732,172,1
4756,172,1
5140,172,1
5358,172,1
94,173,1
974,173,1
1462,173,1
1824,173,1
2339,173,1
2754,173,1
2851,173,1
3014,173,1
3279,173,1
3284,173,1
3287,173,1
3293,173,1
3452,173,1
3708,173,1
3833,173,1
3856,173,1
4756,173,1
94,174,1
443,174,1
1898,174,1
1911,174,1
3708,174,1
4043,174,1
4756,174,1
5140,174,1
5491,174,1
94,175,1
2339,175,1
2624,175,1
2829,175,1
3014,175,1
3287,175,1
3708,175,1
3729,175,1
3880,175,1
4756,175,1
93,176,1
269,176,1
293,176,1
436,176,1
443,176,1
586,176,1
974,176,1
1045,176,1
1125,176,1
1219,176,1
1268,176,1
1435,176,1
1531,176,1
1558,176,1
1740,176,1
1858,176,1
1911,176,1
2382,176,1
2513,176,1
2579,176,1
2660,176,1
2744,176,1
2777,176,1
3287,176,1
3400,176,1
3525,176,1
3544,176,1
3587,176,1
3708,176,1
3729,176,1
3771,176,1
3784,176,1
3802,176,1
3889,176,1
3922,176,1
3952,176,1
4174,176,1
4380,176,1
4490,176,1
4515,176,1
4705,176,1
4756,176,1
5306,176,1
974,177,1
2155,177,1
2322,177,1
2339,177,1
2829,177,1
3452,177,1
3708,177,1
3718,177,1
4756,177,1
4835,177,1
5140,177,1
443,178,1
1072,178,1
1678,178,1
1898,178,1
2490,178,1
3452,178,1
3708,178,1
3952,178,1
4756,178,1
4835,178,1
5140,178,1
1109,179,1
1228,179,1
1898,179,1
3452,179,1
3544,179,1
3708,179,1
3922,179,1
4099,179,1
4756,179,1
269,180,1
293,180,1
625,180,1
801,180,1
850,180,1
974,180,1
1072,180,1
1219,180,1
1228,180,1
1420,180,1
1520,180,1
1678,180,1
1764,180,1
1911,180,1
2216,180,1
2322,180,1
2713,180,1
2754,180,1
2832,180,1
3009,180,1
3452,180,1
3688,180,1
3708,180,1
3729,180,1
3771,180,1
3922,180,1
3930,180,1
3975,180,1
4099,180,1
4196,180,1
4380,180,1
4533,180,1
4756,180,1
4771,180,1
4835,180,1
5140,180,1
5491,180,1
974,181,1
1898,181,1
2829,181,1
3452,181,1
3708,181,1
4756,181,1
269,182,1
883,182,1
1420,182,1
2911,182,1
3452,182,1
3544,182,1
3708,182,1
4099,182,1
4756,182,1
443,183,1
1420,183,1
1678,183,1
1898,183,1
1937,183,1
2372,183,1
3452,183,1
3708,183,1
4099,183,1
4756,183,1
5140,183,1
2383,184,1
2829,184,1
3708,184,1
3802,184,1
3941,184,1
4756,184,1
4847,184,1
5035,184,1
5140,184,1
5154,184,1
443,185,1
974,185,1
2754,185,1
3452,185,1
3708,185,1
3718,185,1
3788,185,1
4756,185,1
1448,187,1
1850,187,1
2015,187,1
2072,187,1
3083,187,1
3948,187,1
4062,187,1
4918,187,1
4931,187,1
5045,187,1
5360,187,1
5544,187,1
162,190,1
1619,190,1
1862,190,1
4806,190,1
4894,190,1
5285,190,1
5355,190,1
795,193,1
5529,193,1
1218,194,1
2129,194,1
795,195,1
844,195,1
962,195,1
1206,195,1
1216,195,1
1218,195,1
1563,195,1
2129,195,1
2778,195,1
2926,195,1
3096,195,1
3276,195,1
4076,195,1
5529,195,1
635,196,1
745,196,1
1036,196,1
1211,196,1
1722,196,1
2006,196,1
2542,196,1
3592,196,1
3662,196,1
4179,196,1
4187,196,1
5133,196,1
86,197,1
134,197,1
3978,197,1
5235,197,1
112,198,1
144,198,1
1685,198,1
3359,198,1
3620,198,1
3850,198,1
4700,198,1
169,200,1
819,200,1
892,200,1
1180,200,1
1456,200,1
2635,200,1
2686,200,1
4931,200,1
5366,200,1
541,201,1
578,201,1
1490,201,1
1759,201,1
2096,201,1
2239,201,1
3119,201,1
4315,201,1
4741,201,1
5030,201,1
5105,201,1
269,202,1
1109,202,1
1603,202,1
2490,202,1
3403,202,1
4976,202,1
5018,202,1
5098,202,1
130,204,1
709,204,1
941,204,1
967,204,1
993,204,1
1177,204,1
1724,204,1
2133,204,1
2220,204,1
2300,204,1
2369,204,1
2435,204,1
2647,204,1
2742,204,1
3398,204,1
3410,204,1
3447,204,1
3752,204,1
3876,204,1
4008,204,1
4017,204,1
4153,204,1
4477,204,1
4684,204,1
4702,204,1
4729,204,1
4992,204,1
4998,204,1
5361,204,1
49,205,1
53,205,1
319,205,1
326,205,1
345,205,1
570,205,1
663,205,1
729,205,1
841,205,1
993,205,1
1002,205,1
1128,205,1
1202,205,1
1252,205,1
1505,205,1
1510,205,1
1519,205,1
1580,205,1
1687,205,1
1799,205,1
1850,205,1
1860,205,1
2015,205,1
2141,205,1
2220,205,1
2336,205,1
2369,205,1
2572,205,1
2614,205,1
2725,205,1
2791,205,1
2815,205,1
3151,205,1
3250,205,1
3447,205,1
3647,205,1
3651,205,1
3822,205,1
3878,205,1
3948,205,1
4017,205,1
4041,205,1
4198,205,1
4207,205,1
4223,205,1
4266,205,1
4410,205,1
4477,205,1
4702,205,1
4721,205,1
4731,205,1
4863,205,1
4881,205,1
4931,205,1
4998,205,1
5158,205,1
5188,205,1
5500,205,1
5514,205,1
5534,205,1
413,206,1
2754,206,1
3452,206,1
3708,206,1
3788,206,1
4099,206,1
4613,206,1
4756,206,1
371,207,1
384,207,1
519,207,1
577,207,1
623,207,1
959,207,1
1164,207,1
1242,207,1
2178,207,1
2830,207,1
2958,207,1
3270,207,1
3393,207,1
3488,207,1
4282,207,1
4454,207,1
4818,207,1
4901,207,1
49,208,1
515,208,1
577,208,1
1002,208,1
1447,208,1
1519,208,1
2062,208,1
2572,208,1
2585,208,1
2774,208,1
2857,208,1
3020,208,1
3307,208,1
3412,208,1
3740,208,1
4209,208,1
4341,208,1
4519,208,1
4799,208,1
4918,208,1
4998,208,1
5188,208,1
5514,208,1
2414,210,1
2661,210,1
3119,210,1
3231,210,1
4130,210,1
4472,210,1
5128,210,1
5390,210,1
11,211,1
330,211,1
510,211,1
539,211,1
697,211,1
724,211,1
776,211,1
950,211,1
1140,211,1
1245,211,1
1578,211,1
1990,211,1
2184,211,1
2255,211,1
2372,211,1
2406,211,1
2483,211,1
2527,211,1
2690,211,1
2865,211,1
3805,211,1
3841,211,1
4123,211,1
4189,211,1
4193,211,1
4399,211,1
4823,211,1
4938,211,1
5056,211,1
5492,211,1
164,212,1
184,212,1
287,212,1
904,212,1
1698,212,1
2250,212,1
2498,212,1
2644,212,1
3247,212,1
3945,212,1
4067,212,1
4238,212,1
4250,212,1
4539,212,1
5049,212,1
221,213,1
548,213,1
748,213,1
3593,213,1
3670,213,1
3948,213,1
4069,213,1
4209,213,1
4672,213,1
4931,213,1
5188,213,1
1076,214,1
1276,214,1
1290,214,1
1722,214,1
2121,214,1
3956,214,1
4137,214,1
4984,214,1
5419,214,1
1140,215,1
2334,215,1
2911,215,1
4525,215,1
4756,215,1
5491,215,1
5523,215,1
44,216,1
659,216,1
1036,216,1
1047,216,1
1114,216,1
1737,216,1
1903,216,1
1949,216,1
3045,216,1
3046,216,1
4022,216,1
4091,216,1
4272,216,1
4313,216,1
4530,216,1
5314,216,1
112,217,1
148,217,1
360,217,1
1058,217,1
1082,217,1
1528,217,1
1884,217,1
2327,217,1
2365,217,1
2403,217,1
2439,217,1
2888,217,1
3620,217,1
3770,217,1
4112,217,1
4142,217,1
4632,217,1
4669,217,1
4715,217,1
4717,217,1
5094,217,1
5350,217,1
209,218,1
844,218,1
1131,218,1
1763,218,1
2589,218,1
3041,218,1
3359,218,1
4076,218,1
5055,218,1
795,219,1
1218,219,1
1563,219,1
5529,219,1
94,221,1
293,221,1
607,221,1
1152,221,1
1420,221,1
1911,221,1
1957,221,1
2372,221,1
2754,221,1
2847,221,1
3452,221,1
3708,221,1
3788,221,1
3797,221,1
3856,221,1
4043,221,1
4099,221,1
4380,221,1
4490,221,1
4756,221,1
4771,221,1
4783,221,1
5140,221,1
5491,221,1
144,222,1
436,222,1
1153,222,1
2117,222,1
3014,222,1
3452,222,1
4756,222,1
4771,222,1
134,223,1
413,223,1
888,223,1
1557,223,1
2267,223,1
3452,223,1
3544,223,1
3689,223,1
3729,223,1
3975,223,1
4756,223,1
144,224,1
2754,224,1
3452,224,1
3802,224,1
4099,224,1
4613,224,1
4756,224,1
158,225,1
557,225,1
724,225,1
1047,225,1
1148,225,1
1241,225,1
1563,225,1
1884,225,1
1903,225,1
2072,225,1
2878,225,1
2913,225,1
2960,225,1
3313,225,1
3487,225,1
5055,225,1
5374,225,1
5419,225,1
28,226,1
44,226,1
52,226,1
209,226,1
248,226,1
283,226,1
300,226,1
318,226,1
356,226,1
410,226,1
433,226,1
557,226,1
577,226,1
604,226,1
635,226,1
659,226,1
733,226,1
812,226,1
835,226,1
930,226,1
959,226,1
971,226,1
1026,226,1
1036,226,1
1037,226,1
1047,226,1
1058,226,1
1065,226,1
1152,226,1
1192,226,1
1256,226,1
1258,226,1
1267,226,1
1290,226,1
1332,226,1
1396,226,1
1445,226,1
1468,226,1
1480,226,1
1487,226,1
1528,226,1
1570,226,1
1583,226,1
1597,226,1
1619,226,1
1637,226,1
1656,226,1
1663,226,1
1722,226,1
1771,226,1
1830,226,1
1897,226,1
1903,226,1
1949,226,1
1956,226,1
1968,226,1
2051,226,1
2072,226,1
2118,226,1
2178,226,1
2194,226,1
2240,226,1
2264,226,1
2272,226,1
2304,226,1
2337,226,1
2353,226,1
2461,226,1
2472,226,1
2507,226,1
2524,226,1
2526,226,1
2589,226,1
2778,226,1
2784,226,1
2792,226,1
2805,226,1
2962,226,1
3045,226,1
3046,226,1
3060,226,1
3209,226,1
3256,226,1
3276,226,1
3282,226,1
3328,226,1
3359,226,1
3382,226,1
3431,226,1
3440,226,1
3494,226,1
3500,226,1
3501,226,1
3506,226,1
3512,226,1
3561,226,1
3573,226,1
3576,226,1
3618,226,1
3631,226,1
3784,226,1
3785,226,1
3843,226,1
3873,226,1
3887,226,1
3917,226,1
3924,226,1
3948,226,1
3967,226,1
4022,226,1
4044,226,1
4059,226,1
4079,226,1
4104,226,1
4112,226,1
4137,226,1
4192,226,1
4220,226,1
4245,226,1
4276,226,1
4299,226,1
4377,226,1
4418,226,1
4423,226,1
4515,226,1
4530,226,1
4532,226,1
4550,226,1
4552,226,1
4557,226,1
4566,226,1
4645,226,1
4680,226,1
4777,226,1
4779,226,1
4833,226,1
4840,226,1
4841,226,1
4911,226,1
4929,226,1
4931,226,1
4984,226,1
5018,226,1
5066,226,1
5082,226,1
5112,226,1
5208,226,1
5277,226,1
5342,226,1
5419,226,1
5427,226,1
5446,226,1
5450,226,1
5451,226,1
5453,226,1
5474,226,1
5492,226,1
5509,226,1
2140,228,1
2334,228,1
2490,228,1
2814,228,1
3308,228,1
3459,228,1
4835,228,1
4976,228,1
5491,228,1
45,229,1
49,229,1
1174,229,1
2140,229,1
3324,229,1
4936,229,1
4975,229,1
134,230,1
436,230,1
587,230,1
756,230,1
883,230,1
943,230,1
974,230,1
1109,230,1
1219,230,1
1268,230,1
1303,230,1
1561,230,1
1898,230,1
2117,230,1
2169,230,1
2195,230,1
2267,230,1
2311,230,1
2832,230,1
2892,230,1
2932,230,1
2968,230,1
3547,230,1
3587,230,1
3689,230,1
3729,230,1
3771,230,1
3889,230,1
3922,230,1
4132,230,1
4262,230,1
4732,230,1
4771,230,1
4817,230,1
4835,230,1
4976,230,1
5154,230,1
5306,230,1
1678,231,1
2195,231,1
2358,231,1
2624,231,1
3014,231,1
3452,231,1
3544,231,1
3718,231,1
3729,231,1
4756,231,1
5140,231,1
269,232,1
1109,232,1
1266,232,1
2195,232,1
2892,232,1
3042,232,1
4433,232,1
4817,232,1
1228,233,1
1740,233,1
2195,233,1
2311,233,1
2754,233,1
3729,233,1
4458,233,1
4490,233,1
4976,233,1
5421,233,1
928,234,1
1748,234,1
2851,234,1
2968,234,1
4213,234,1
4490,234,1
4496,234,1
4756,234,1
5169,234,1
144,235,1
269,235,1
443,235,1
1678,235,1
2195,235,1
2696,235,1
3452,235,1
3788,235,1
3922,235,1
4099,235,1
4262,235,1
4490,235,1
4613,235,1
4732,235,1
4756,235,1
337,236,1
363,236,1
429,236,1
660,236,1
711,236,1
1184,236,1
1370,236,1
1641,236,1
1879,236,1
2056,236,1
3258,236,1
3594,236,1
3856,236,1
4908,236,1
4917,236,1
4954,236,1
4976,236,1
51,239,1
522,239,1
577,239,1
725,239,1
835,239,1
1026,239,1
1054,239,1
1131,239,1
1258,239,1
1363,239,1
1457,239,1
1487,239,1
1518,239,1
1533,239,1
1656,239,1
1738,239,1
1934,239,1
2080,239,1
2088,239,1
2227,239,1
2327,239,1
2337,239,1
2565,239,1
2589,239,1
2671,239,1
2695,239,1
2698,239,1
2778,239,1
2812,239,1
3178,239,1
3197,239,1
3258,239,1
3306,239,1
3359,239,1
3439,239,1
3449,239,1
3494,239,1
3967,239,1
4137,239,1
4634,239,1
4662,239,1
4929,239,1
4950,239,1
5291,239,1
5419,239,1
5446,239,1
34,241,1
477,241,1
1339,241,1
1615,241,1
3086,241,1
3201,241,1
3317,241,1
4960,241,1
5058,241,1
118,242,1
798,242,1
1047,242,1
1055,242,1
1339,242,1
1408,242,1
1615,242,1
1831,242,1
2804,242,1
3086,242,1
